code,name,market,sector
005930,삼성전자,KOSPI200,전기·전자
000660,SK하이닉스,KOSPI200,전기·전자
402340,SK스퀘어,KOSPI200,기타금융
009150,삼성전기,KOSPI200,전기·전자
005380,현대차,KOSPI200,운송장비·부품
373220,LG에너지솔루션,KOSPI200,전기·전자
032830,삼성생명,KOSPI200,보험
207940,삼성바이오로직스,KOSPI200,제약
105560,KB금융,KOSPI200,기타금융
028260,삼성물산,KOSPI200,유통
000270,기아,KOSPI200,운송장비·부품
055550,신한지주,KOSPI200,기타금융
329180,HD현대중공업,KOSPI200,운송장비·부품
012330,현대모비스,KOSPI200,운송장비·부품
012450,한화에어로스페이스,KOSPI200,운송장비·부품
034730,SK,KOSPI200,기타금융
034020,두산에너빌리티,KOSPI200,기계·장비
068270,셀트리온,KOSPI200,제약
086790,하나금융지주,KOSPI200,기타금융
006400,삼성SDI,KOSPI200,전기·전자
035420,NAVER,KOSPI200,IT 서비스
066570,LG전자,KOSPI200,전기·전자
010120,LS ELECTRIC,KOSPI200,전기·전자
267260,HD현대일렉트릭,KOSPI200,전기·전자
000810,삼성화재,KOSPI200,보험
042660,한화오션,KOSPI200,운송장비·부품
009540,HD한국조선해양,KOSPI200,기타금융
298040,효성중공업,KOSPI200,전기·전자
005490,POSCO홀딩스,KOSPI200,금속
316140,우리금융지주,KOSPI200,기타금융
015760,한국전력,KOSPI200,전기·가스
006800,미래에셋증권,KOSPI200,증권
010130,고려아연,KOSPI200,금속
042700,한미반도체,KOSPI200,기계·장비
017670,SK텔레콤,KOSPI200,통신
096770,SK이노베이션,KOSPI200,화학
000150,두산,KOSPI200,전기·전자
138040,메리츠금융지주,KOSPI200,기타금융
011200,HMM,KOSPI200,운송·창고
010140,삼성중공업,KOSPI200,운송장비·부품
033780,KT&G,KOSPI200,음식료·담배
051910,LG화학,KOSPI200,화학
064350,현대로템,KOSPI200,운송장비·부품
024110,기업은행,KOSPI200,은행
267250,HD현대,KOSPI200,기타금융
010950,S-Oil,KOSPI200,화학
035720,카카오,KOSPI200,IT 서비스
003550,LG,KOSPI200,기타금융
018260,삼성에스디에스,KOSPI200,IT 서비스
011070,LG이노텍,KOSPI200,전기·전자
047810,한국항공우주,KOSPI200,운송장비·부품
086280,현대글로비스,KOSPI200,운송·창고
079550,LIG디펜스앤에어로스페이스,KOSPI200,금속
278470,에이피알,KOSPI200,화학
030200,KT,KOSPI200,통신
003670,포스코퓨처엠,KOSPI200,전기·전자
071050,한국금융지주,KOSPI200,기타금융
272210,한화시스템,KOSPI200,전기·전자
259960,크래프톤,KOSPI200,IT 서비스
307950,현대오토에버,KOSPI200,IT 서비스
005940,NH투자증권,KOSPI200,증권
